id;checkpoint;extraction;predicted_action
1682;;35;
1683;;30;
1684;;28;
1685;;19;
1686;;18;
1687;;30;
1688;;19;
1689;;7;
1690;;17;
1691;;11;
1692;;7;
1693;;17;
1694;;23;
1695;;23;
1696;;8;
1697;;34;
1698;;31;
1699;;9;
1700;;14;
1701;;29;
1702;;24;
1703;;14;
1704;;17;
1705;;18;
1706;;35;
1707;;30;
1708;;23;
1709;;35;
1710;;35;
1711;;6;
1712;;15;
1713;;12;
1714;;11;
1715;;24;
1716;;12;
1717;;12;
1718;;26;
1719;;12;
1720;;1;
1721;;5;
1722;;1;
1723;;22;
1724;;28;
1725;;22;
1726;;15;
1727;;12;
1728;;0;
1729;;18;
1730;;15;
1731;;5;
1732;;2;
1733;;27;
1734;;20;
1735;;28;
1736;;34;
1737;;15;
1738;;29;
1739;;13;
1740;;2;
1741;;10;
1742;;14;
1743;;3;
1744;;13;
1745;;12;
1746;;33;
1747;;10;
1748;;12;
1749;;0;
1750;;12;
1751;;23;
1752;;36;
1753;;19;
1754;;34;
1755;;22;
1756;;34;
1757;;21;
1758;;11;
1759;;29;
1760;;15;
1761;;18;
1762;;6;
1763;;3;
1764;;33;
1765;;34;
1766;;27;
1767;;21;
1768;;1;
1769;;32;
1770;;19;
1771;;18;
1772;;4;
1773;;9;
1774;;12;
1775;;13;
1776;;28;
1777;;1;
1778;;32;
1779;;35;
1780;;25;
1781;;19;
1782;;23;
1783;;8;
1784;;12;
1785;;32;
1786;;35;
1787;;12;
1788;;1;
1789;;10;
1790;;35;
1791;;35;
1792;;34;
1793;;4;
1794;;8;
1795;;34;
1796;;25;
1797;;9;
1798;;0;
1799;;32;
1800;;3;
1801;;3;
1802;;2;
1803;;32;
1804;;1;
1805;;9;
1806;;27;
1807;;0;
1808;;6;
1809;;1;
1810;;36;
1811;;12;
1812;;0;
1813;;30;
1814;;22;
1815;;1;
1816;;22;
1817;;33;
1818;;29;
1819;;17;
1820;;19;
1821;;7;
1822;;24;
1823;;1;
1824;;6;
1825;;19;
1826;;29;
1827;;17;
1828;;11;
1829;;27;
1830;;1;
1831;;10;
1832;;27;
1833;;19;
1834;;34;
1835;;34;
1836;;16;
1837;;13;
1838;;28;
1839;;17;
1840;;14;
1841;;30;
1842;;27;
1843;;31;
1844;;17;
1845;;7;
1846;;30;
1847;;26;
1848;;14;
1849;;6;
1850;;5;
1851;;16;
1852;;13;
1853;;0;
1854;;36;
1855;;20;
1856;;30;
1857;;34;
1858;;29;
1859;;5;
1860;;16;
1861;;30;
1862;;12;
1863;;13;
1864;;34;
1865;;14;
1866;;35;
1867;;20;
1868;;11;
1869;;10;
1870;;19;
1871;;22;
1872;;0;
1873;;24;
1874;;18;
1875;;31;
1876;;6;
1877;;13;
1878;;22;
1879;;27;
1880;;29;
1881;;0;
1882;;8;
1883;;7;
1884;;27;
1885;;27;
1886;;20;
1887;;12;
1888;;27;
1889;;18;
1890;;7;
1891;;3;
1892;;9;
1893;;35;
1894;;29;
1895;;10;
1896;;16;
1897;;23;
1898;;11;
1899;;27;
1900;;15;
1901;;25;
1902;;35;
1903;;26;
1904;;36;
1905;;8;
1906;;29;
1907;;28;
1908;;13;
1909;;32;
1910;;7;
1911;;7;
1912;;11;
1913;;25;
1914;;36;
1915;;26;
1916;;1;
1917;;22;
1918;;6;
1919;;29;
1920;;3;
1921;;5;
1922;;0;
1923;;17;
1924;;33;
1925;;9;
1926;;8;
1927;;6;
1928;;31;
1929;;28;
1930;;5;
1931;;26;
1932;;19;
1933;;3;
1934;;12;
1935;;0;
1936;;24;
1937;;19;
1938;;18;
1939;;15;
1940;;20;
1941;;32;
1942;;8;
1943;;2;
1944;;7;
1945;;24;
1946;;5;
1947;;35;
1948;;36;
1949;;24;
1950;;22;
1951;;0;
1952;;9;
1953;;25;
1954;;35;
1955;;31;
1956;;16;
1957;;8;
1958;;13;
1959;;30;
1960;;27;
1961;;29;
1962;;1;
1963;;19;
1964;;35;
1965;;28;
1966;;15;
1967;;31;
1968;;32;
1969;;22;
1970;;33;
1971;;15;
1972;;12;
1973;;4;
1974;;1;
1975;;19;
1976;;25;
1977;;35;
1978;;27;
1979;;19;
1980;;8;
1981;;8;
1982;;24;
1983;;22;
1984;;33;
1985;;36;
1986;;3;
1987;;29;
1988;;36;
1989;;1;
1990;;10;
1991;;21;
1992;;10;
1993;;1;
1994;;35;
1995;;26;
1996;;0;
1997;;20;
1998;;6;
1999;;34;
2000;;23;
2001;;14;
2002;;33;
2003;;31;
2004;;25;
2005;;36;
2006;;34;
2007;;32;
2008;;34;
2009;;16;
2010;;4;
2011;;17;
2012;;2;
2013;;36;
2014;;2;
2015;;14;
2016;;21;
2017;;7;
2018;;25;
2019;;11;
2020;;33;
2021;;14;
2022;;33;
2023;;14;
2024;;2;
2025;;19;
2026;;7;
2027;;12;
2028;;3;
2029;;6;
2030;;8;
2031;;35;
2032;;25;
2033;;29;
2034;;10;
2035;;1;
2036;;12;
2037;;29;
2038;;4;
2039;;17;
2040;;27;
2041;;12;
2042;;14;
2043;;29;
2044;;25;
2045;;28;
2046;;4;
2047;;7;
2048;;2;
2049;;17;
2050;;18;
2051;;31;
2052;;18;
2053;;28;
2054;;35;
2055;;25;
2056;;30;
2057;;27;
2058;;15;
2059;;28;
2060;;12;
2061;;24;
2062;;28;
2063;;30;
2064;;31;
2065;;34;
2066;;5;
2067;;25;
2068;;26;
2069;;12;
2070;;34;
2071;;30;
2072;;18;
2073;;26;
2074;;33;
2075;;32;
2076;;19;
2077;;24;
2078;;3;
2079;;16;
2080;;12;
2081;;11;
2082;;27;
2083;;25;
2084;;15;
2085;;8;
2086;;24;
2087;;2;
2088;;10;
2089;;8;
2090;;29;
2091;;36;
2092;;18;
2093;;26;
2094;;8;
2095;;31;
2096;;35;
2097;;22;
2098;;29;
2099;;36;
2100;;9;
2101;;6;
2102;;4;
2103;;31;
2104;;26;
2105;;21;
2106;;26;
2107;;2;
2108;;9;
2109;;9;
2110;;22;
2111;;19;
2112;;12;
2113;;33;
2114;;5;
2115;;24;
2116;;0;
2117;;28;
2118;;27;
2119;;32;
2120;;28;
2121;;11;
2122;;16;
2123;;35;
2124;;13;
2125;;13;
2126;;10;
2127;;34;
2128;;5;
2129;;33;
2130;;36;
2131;;0;
2132;;29;
2133;;34;
2134;;35;
2135;;29;
2136;;27;
2137;;32;
